t_sec,intensity,x,y,yaw
1757318853.127,16.368504,-5.9999,0.0000,0.0000
1757318853.327,16.368510,-5.9999,0.0000,0.0000
1757318853.527,16.368512,-5.9999,0.0000,0.0000
1757318853.727,16.368513,-5.9999,0.0000,0.0000
1757318853.927,16.368505,-5.9999,0.0000,0.0000
1757318854.127,16.368509,-5.9999,0.0000,0.0000
1757318854.327,16.368501,-5.9999,0.0000,0.0000
1757318854.527,16.368508,-5.9999,0.0000,0.0000
1757318854.727,16.368509,-5.9999,0.0000,0.0000
1757318854.927,16.368512,-5.9999,0.0000,0.0000
1757318855.127,16.368507,-5.9999,0.0000,0.0000
1757318855.327,16.368507,-5.9999,0.0000,0.0000
1757318855.527,16.368502,-5.9999,0.0000,0.0000
1757318855.727,16.368511,-5.9999,0.0000,0.0000
1757318855.927,16.368507,-5.9999,0.0000,0.0000
1757318856.127,16.368510,-5.9999,0.0000,0.0000
1757318856.327,16.368499,-5.9999,0.0000,0.0000
1757318856.527,16.368507,-5.9999,0.0000,0.0000
1757318856.727,16.368507,-5.9999,0.0000,0.0000
1757318856.927,16.368508,-5.9999,0.0000,0.0000
1757318857.127,16.368502,-5.9999,0.0000,0.0000
1757318857.327,16.368503,-5.9999,0.0000,0.0000
1757318857.527,16.368501,-5.9999,0.0000,0.0000
1757318857.727,16.368507,-5.9999,0.0000,0.0000
1757318857.927,16.368507,-5.9999,0.0000,0.0000
1757318858.127,16.368499,-5.9999,0.0000,0.0000
1757318858.327,16.368499,-5.9999,0.0000,0.0000
1757318858.527,16.373937,-5.9988,0.0000,0.0000
1757318858.727,16.421351,-5.9813,0.0000,0.0000
1757318858.927,16.465751,-5.9646,0.0000,0.0000
1757318859.127,16.520314,-5.9444,0.0000,0.0000
1757318859.327,16.568317,-5.9296,0.0000,0.0000
1757318859.527,16.611451,-5.9134,0.0000,0.0000
1757318859.727,16.667999,-5.8934,0.0000,0.0000
1757318859.927,16.716478,-5.8755,0.0000,0.0000
1757318860.127,16.765529,-5.8582,0.0000,0.0000
1757318860.327,16.819731,-5.8386,0.0000,0.0000
1757318860.527,16.868241,-5.8213,0.0000,0.0000
1757318860.727,16.922109,-5.8023,0.0000,0.0000
1757318860.927,16.975587,-5.7866,0.0000,0.0000
1757318861.127,17.023292,-5.7696,0.0000,0.0000
1757318861.327,17.080763,-5.7501,0.0000,0.0000
1757318861.527,17.133492,-5.7316,0.0000,0.0000
1757318861.727,17.180413,-5.7153,0.0000,0.0000
1757318861.927,17.238079,-5.6960,0.0000,0.0000
1757318862.127,17.290748,-5.6780,0.0000,0.0000
1757318862.327,17.337116,-5.6624,0.0000,0.0000
1757318862.527,17.399137,-5.6448,0.0000,0.0000
1757318862.727,17.452412,-5.6268,0.0000,0.0000
1757318862.927,17.507202,-5.6091,0.0000,0.0000
1757318863.127,17.565920,-5.5895,0.0000,0.0000
1757318863.327,17.618448,-5.5722,0.0000,0.0000
1757318863.527,17.677426,-5.5532,0.0000,0.0000
1757318863.727,17.735464,-5.5344,0.0000,0.0000
1757318863.927,17.787254,-5.5178,0.0000,0.0000
1757318864.127,17.845867,-5.4992,0.0000,0.0000
1757318864.327,17.904300,-5.4836,0.0000,0.0000
1757318864.527,17.955126,-5.4673,0.0000,0.0000
1757318864.727,18.018788,-5.4480,0.0000,0.0000
1757318864.927,18.077488,-5.4296,0.0000,0.0000
1757318865.127,18.132146,-5.4133,0.0000,0.0000
1757318865.327,18.198453,-5.3925,0.0000,0.0000
1757318865.527,18.256402,-5.3748,0.0000,0.0000
1757318865.727,18.314061,-5.3575,0.0000,0.0000
1757318865.927,18.378723,-5.3410,0.0000,0.0000
1757318866.127,18.436062,-5.3236,0.0000,0.0000
1757318866.327,18.495759,-5.3065,0.0000,0.0000
1757318866.527,18.560658,-5.2869,0.0000,0.0000
1757318866.727,18.617148,-5.2703,0.0000,0.0000
1757318866.927,18.683209,-5.2513,0.0000,0.0000
1757318867.127,18.748036,-5.2325,0.0000,0.0000
1757318867.327,18.805908,-5.2159,0.0000,0.0000
1757318867.527,18.876524,-5.1991,0.0000,0.0000
1757318867.727,18.939841,-5.1808,0.0000,0.0000
1757318867.927,18.996777,-5.1645,0.0000,0.0000
1757318868.127,19.071186,-5.1443,0.0000,0.0000
1757318868.327,19.134618,-5.1264,0.0000,0.0000
1757318868.527,19.198728,-5.1091,0.0000,0.0000
1757318868.727,19.271069,-5.0892,0.0000,0.0000
1757318868.927,19.334673,-5.0719,0.0000,0.0000
1757318869.127,19.405262,-5.0529,0.0000,0.0000
1757318869.327,19.475512,-5.0371,0.0000,0.0000
1757318869.527,19.538249,-5.0201,0.0000,0.0000
1757318869.727,19.608624,-5.0021,0.0000,0.0000
1757318869.927,19.678053,-4.9835,0.0000,0.0000
1757318870.127,19.739882,-4.9672,0.0000,0.0000
1757318870.327,19.816448,-4.9477,0.0000,0.0000
1757318870.527,19.887892,-4.9292,0.0000,0.0000
1757318870.727,19.951761,-4.9129,0.0000,0.0000
1757318870.927,20.033857,-4.8954,0.0000,0.0000
1757318871.127,20.104435,-4.8773,0.0000,0.0000
1757318871.327,20.176957,-4.8596,0.0000,0.0000
1757318871.527,20.254870,-4.8401,0.0000,0.0000
1757318871.727,20.324630,-4.8228,0.0000,0.0000
1757318871.927,20.396062,-4.8056,0.0000,0.0000
1757318872.127,20.476031,-4.7861,0.0000,0.0000
1757318872.327,20.544879,-4.7694,0.0000,0.0000
1757318872.527,20.622985,-4.7508,0.0000,0.0000
1757318872.727,20.702311,-4.7351,0.0000,0.0000
1757318872.927,20.773201,-4.7181,0.0000,0.0000
1757318873.127,20.858459,-4.6986,0.0000,0.0000
1757318873.327,20.937007,-4.6801,0.0000,0.0000
1757318873.527,21.010190,-4.6638,0.0000,0.0000
1757318873.727,21.099064,-4.6431,0.0000,0.0000
1757318873.927,21.176825,-4.6254,0.0000,0.0000
1757318874.127,21.254281,-4.6080,0.0000,0.0000
1757318874.327,21.341644,-4.5916,0.0000,0.0000
1757318874.527,21.418428,-4.5742,0.0000,0.0000
1757318874.727,21.498864,-4.5570,0.0000,0.0000
1757318874.927,21.587281,-4.5375,0.0000,0.0001
1757318875.127,21.666089,-4.5202,0.0000,0.0001
1757318875.327,21.755398,-4.5012,0.0000,0.0001
1757318875.527,21.843149,-4.4824,0.0000,0.0001
1757318875.727,21.921568,-4.4658,0.0000,0.0001
1757318875.927,22.017351,-4.4489,0.0000,0.0001
1757318876.127,22.102466,-4.4309,0.0000,0.0001
1757318876.327,22.179882,-4.4146,0.0000,0.0001
1757318876.527,22.281169,-4.3944,0.0001,0.0001
1757318876.727,22.367586,-4.3765,0.0001,0.0001
1757318876.927,22.455038,-4.3591,0.0001,0.0001
1757318877.127,22.553845,-4.3392,0.0001,0.0001
1757318877.327,22.640810,-4.3219,0.0001,0.0001
1757318877.527,22.736944,-4.3029,0.0001,0.0001
1757318877.727,22.833271,-4.2872,0.0001,0.0001
1757318877.927,22.919407,-4.2702,0.0001,0.0001
1757318878.127,23.015444,-4.2521,0.0001,0.0001
1757318878.327,23.111540,-4.2335,0.0001,0.0001
1757318878.527,23.196726,-4.2172,0.0001,0.0001
1757318878.727,23.302169,-4.1977,0.0001,0.0001
1757318878.927,23.400856,-4.1793,0.0001,0.0001
1757318879.127,23.488035,-4.1632,0.0001,0.0001
1757318879.327,23.601657,-4.1456,0.0001,0.0001
1757318879.527,23.699491,-4.1275,0.0001,0.0001
1757318879.727,23.800002,-4.1098,0.0001,0.0001
1757318879.927,23.908281,-4.0903,0.0001,0.0001
1757318880.127,24.005348,-4.0730,0.0001,0.0001
1757318880.327,24.104732,-4.0558,0.0001,0.0001
1757318880.527,24.215818,-4.0363,0.0001,0.0001
1757318880.727,24.312038,-4.0196,0.0001,0.0001
1757318880.927,24.420908,-4.0044,0.0001,0.0001
1757318881.127,24.532079,-3.9853,0.0001,0.0001
1757318881.327,24.631564,-3.9683,0.0001,0.0001
1757318881.527,24.751037,-3.9488,0.0001,0.0001
1757318881.727,24.861538,-3.9303,0.0001,0.0001
1757318881.927,24.963978,-3.9141,0.0001,0.0001
1757318882.127,25.089754,-3.8933,0.0001,0.0001
1757318882.327,25.199647,-3.8756,0.0001,0.0001
1757318882.527,25.297294,-3.8600,0.0001,0.0001
1757318882.727,25.428980,-3.8425,0.0001,0.0001
1757318882.927,25.538095,-3.8249,0.0001,0.0001
1757318883.127,25.651942,-3.8078,0.0001,0.0001
1757318883.327,25.777733,-3.7883,0.0001,0.0001
1757318883.527,25.890036,-3.7709,0.0001,0.0001
1757318883.727,26.017091,-3.7519,0.0001,0.0001
1757318883.927,26.142508,-3.7331,0.0001,0.0001
1757318884.127,26.254726,-3.7165,0.0001,0.0001
1757318884.327,26.391619,-3.6997,0.0001,0.0001
1757318884.527,26.516373,-3.6812,0.0001,0.0001
1757318884.727,26.627667,-3.6650,0.0001,0.0001
1757318884.927,26.766600,-3.6456,0.0001,0.0001
1757318885.127,26.892683,-3.6276,0.0001,0.0001
1757318885.327,27.007378,-3.6120,0.0001,0.0001
1757318885.527,27.154852,-3.5912,0.0001,0.0001
1757318885.727,27.283501,-3.5735,0.0001,0.0001
1757318885.927,27.417793,-3.5587,0.0001,0.0001
1757318886.127,27.559073,-3.5393,0.0001,0.0001
1757318886.327,27.687078,-3.5220,0.0001,0.0001
1757318886.527,27.827597,-3.5039,0.0001,0.0001
1757318886.727,27.972009,-3.4848,0.0001,0.0001
1757318886.927,28.099344,-3.4681,0.0001,0.0001
1757318887.127,28.246540,-3.4495,0.0001,0.0001
1757318887.327,28.392776,-3.4309,0.0001,0.0001
1757318887.527,28.520042,-3.4148,0.0001,0.0001
1757318887.727,28.687218,-3.3973,0.0001,0.0001
1757318887.927,28.833021,-3.3790,0.0001,0.0001
1757318888.127,28.964612,-3.3627,0.0001,0.0001
1757318888.327,29.134011,-3.3427,0.0001,0.0001
1757318888.527,29.277947,-3.3253,0.0001,0.0001
1757318888.727,29.425327,-3.3081,0.0001,0.0001
1757318888.927,29.593103,-3.2885,0.0001,0.0001
1757318889.127,29.742704,-3.2711,0.0001,0.0001
1757318889.327,29.906806,-3.2557,0.0001,0.0001
1757318889.527,30.073155,-3.2366,0.0001,0.0001
1757318889.727,30.221567,-3.2196,0.0001,0.0001
1757318889.927,30.400862,-3.2001,0.0001,0.0001
1757318890.127,30.567337,-3.1816,0.0001,0.0001
1757318890.327,30.717885,-3.1652,0.0001,0.0001
1757318890.527,30.900058,-3.1458,0.0001,0.0001
1757318890.727,31.069721,-3.1278,0.0001,0.0001
1757318890.927,31.217794,-3.1147,0.0001,0.0001
1757318891.127,31.417692,-3.0947,0.0001,0.0001
1757318891.327,31.590687,-3.0766,0.0001,0.0001
1757318891.527,31.767347,-3.0589,0.0001,0.0001
1757318891.727,31.959970,-3.0394,0.0001,0.0001
1757318891.927,32.133193,-3.0220,0.0001,0.0001
1757318892.127,32.328317,-3.0030,0.0001,0.0001
1757318892.327,32.521619,-2.9842,0.0001,0.0001
1757318892.527,32.694904,-2.9676,0.0001,0.0001
1757318892.727,32.890518,-2.9524,0.0001,0.0001
1757318892.927,33.088316,-2.9334,0.0001,0.0001
1757318893.127,33.261133,-2.9171,0.0001,0.0001
1757318893.327,33.477205,-2.8978,0.0001,0.0001
1757318893.527,33.678984,-2.8794,0.0001,0.0001
1757318893.727,33.865149,-2.8631,0.0002,0.0001
1757318893.927,34.096862,-2.8423,0.0002,0.0001
1757318894.127,34.299288,-2.8246,0.0002,0.0001
1757318894.327,34.510684,-2.8098,0.0002,0.0001
1757318894.527,34.735138,-2.7903,0.0002,0.0001
1757318894.727,34.938126,-2.7729,0.0002,0.0001
1757318894.927,35.149583,-2.7557,0.0002,0.0001
1757318895.127,35.384326,-2.7362,0.0002,0.0001
1757318895.327,35.587664,-2.7196,0.0002,0.0001
1757318895.527,35.822655,-2.7010,0.0002,0.0001
1757318895.727,36.059802,-2.6822,0.0002,0.0001
1757318895.927,36.272568,-2.6682,0.0002,0.0001
1757318896.127,36.532365,-2.6487,0.0002,0.0001
1757318896.327,36.770734,-2.6303,0.0002,0.0001
1757318896.527,36.984179,-2.6140,0.0002,0.0001
1757318896.727,37.261821,-2.5938,0.0002,0.0001
1757318896.927,37.501700,-2.5761,0.0002,0.0001
1757318897.127,37.720349,-2.5605,0.0002,0.0001
1757318897.327,38.008751,-2.5397,0.0002,0.0001
1757318897.527,38.252310,-2.5226,0.0002,0.0001
1757318897.727,38.522243,-2.5072,0.0002,0.0001
1757318897.927,38.800309,-2.4878,0.0002,0.0001
1757318898.127,39.053447,-2.4705,0.0002,0.0001
1757318898.327,39.329298,-2.4524,0.0002,0.0001
1757318898.527,39.610275,-2.4338,0.0002,0.0001
1757318898.727,39.862124,-2.4173,0.0002,0.0001
1757318898.927,40.170502,-2.3978,0.0002,0.0001
1757318899.127,40.462281,-2.3794,0.0002,0.0001
1757318899.327,40.718340,-2.3660,0.0002,0.0001
1757318899.527,41.056748,-2.3459,0.0002,0.0001
1757318899.727,41.354245,-2.3277,0.0002,0.0001
1757318899.927,41.657304,-2.3100,0.0002,0.0001
1757318900.127,41.987289,-2.2905,0.0002,0.0001
1757318900.327,42.285073,-2.2731,0.0002,0.0001
1757318900.527,42.593422,-2.2557,0.0002,0.0001
1757318900.727,42.939898,-2.2362,0.0002,0.0001
1757318900.927,43.240286,-2.2196,0.0002,0.0001
1757318901.127,43.581234,-2.2044,0.0002,0.0001
1757318901.327,43.932983,-2.1852,0.0002,0.0001
1757318901.527,44.249803,-2.1682,0.0002,0.0001
1757318901.727,44.629837,-2.1487,0.0002,0.0001
1757318901.927,44.986978,-2.1303,0.0002,0.0001
1757318902.127,45.316497,-2.1140,0.0002,0.0001
1757318902.327,45.730570,-2.0933,0.0002,0.0001
1757318902.527,46.093038,-2.0755,0.0002,0.0001
1757318902.727,46.417185,-2.0625,0.0002,0.0001
1757318902.927,46.855484,-2.0424,0.0002,0.0001
1757318903.127,47.223617,-2.0249,0.0002,0.0001
1757318903.327,47.608071,-2.0077,0.0002,0.0001
1757318903.527,48.038202,-1.9882,0.0002,0.0001
1757318903.727,48.427143,-1.9709,0.0002,0.0001
1757318903.927,48.866885,-1.9519,0.0002,0.0001
1757318904.127,49.305644,-1.9331,0.0002,0.0001
1757318904.327,49.701023,-1.9191,0.0002,0.0001
1757318904.527,50.186197,-1.8996,0.0002,0.0001
1757318904.727,50.633321,-1.8812,0.0002,0.0001
1757318904.927,51.035423,-1.8649,0.0002,0.0001
1757318905.127,51.537109,-1.8456,0.0002,0.0001
1757318905.327,52.000816,-1.8275,0.0002,0.0001
1757318905.527,52.420254,-1.8120,0.0003,0.0001
1757318905.727,52.971247,-1.7912,0.0003,0.0001
1757318905.927,53.456282,-1.7735,0.0003,0.0001
1757318906.127,53.963896,-1.7586,0.0003,0.0001
1757318906.327,54.511483,-1.7391,0.0003,0.0001
1757318906.527,55.007311,-1.7218,0.0003,0.0001
1757318906.727,55.577645,-1.7028,0.0003,0.0001
1757318906.927,56.134383,-1.6842,0.0003,0.0001
1757318907.127,56.642300,-1.6675,0.0003,0.0001
1757318907.327,57.229967,-1.6489,0.0003,0.0001
1757318907.527,57.817926,-1.6305,0.0003,0.0001
1757318907.727,58.336166,-1.6171,0.0003,0.0001
1757318907.927,59.027330,-1.5969,0.0003,0.0001
1757318908.127,59.643917,-1.5784,0.0003,0.0001
1757318908.327,60.273677,-1.5605,0.0003,0.0001
1757318908.527,60.958476,-1.5410,0.0003,0.0001
1757318908.727,61.587509,-1.5235,0.0003,0.0001
1757318908.927,62.233824,-1.5061,0.0003,0.0001
1757318909.127,62.966775,-1.4866,0.0003,0.0001
1757318909.327,63.606419,-1.4727,0.0003,0.0001
1757318909.527,64.341525,-1.4546,0.0003,0.0001
1757318909.727,65.107794,-1.4353,0.0003,0.0001
1757318909.927,65.796323,-1.4183,0.0003,0.0001
1757318910.127,66.629877,-1.3988,0.0003,0.0001
1757318910.327,67.416250,-1.3803,0.0003,0.0001
1757318910.527,68.144381,-1.3640,0.0003,0.0001
1757318910.727,69.070889,-1.3433,0.0003,0.0001
1757318910.927,69.886978,-1.3256,0.0003,0.0001
1757318911.127,70.618429,-1.3125,0.0003,0.0001
1757318911.327,71.616850,-1.2925,0.0003,0.0001
1757318911.527,72.465477,-1.2749,0.0003,0.0001
1757318911.727,73.354495,-1.2578,0.0003,0.0001
1757318911.927,74.360825,-1.2382,0.0003,0.0001
1757318912.127,75.278637,-1.2209,0.0003,0.0001
1757318912.327,76.321902,-1.2019,0.0003,0.0001
1757318912.527,77.374439,-1.1831,0.0003,0.0001
1757318912.727,78.331068,-1.1692,0.0003,0.0001
1757318912.927,79.511659,-1.1497,0.0003,0.0001
1757318913.127,80.613550,-1.1312,0.0003,0.0001
1757318913.327,81.613144,-1.1149,0.0003,0.0001
1757318913.527,82.866862,-1.0956,0.0003,0.0001
1757318913.727,84.041900,-1.0775,0.0003,0.0001
1757318913.927,85.104268,-1.0620,0.0003,0.0001
1757318914.127,86.535758,-1.0412,0.0003,0.0001
1757318914.327,87.799308,-1.0264,0.0003,0.0001
1757318914.527,89.132644,-1.0087,0.0003,0.0001
1757318914.727,90.588433,-0.9891,0.0003,0.0001
1757318914.927,91.920762,-0.9718,0.0003,0.0001
1757318915.127,93.466056,-0.9528,0.0003,0.0001
1757318915.327,94.994838,-0.9342,0.0004,0.0001
1757318915.527,96.404181,-0.9176,0.0004,0.0001
1757318915.727,98.050155,-0.8990,0.0004,0.0001
1757318915.927,99.718571,-0.8805,0.0004,0.0001
1757318916.127,99.901337,-0.8671,0.0004,0.0001
1757318916.327,99.903258,-0.8469,0.0004,0.0001
1757318916.527,99.904916,-0.8285,0.0004,0.0001
1757318916.727,99.906578,-0.8106,0.0004,0.0001
1757318916.927,99.908346,-0.7911,0.0004,0.0001
1757318917.127,99.909931,-0.7735,0.0004,0.0001
1757318917.327,99.911520,-0.7562,0.0004,0.0001
1757318917.527,99.913279,-0.7367,0.0004,0.0001
1757318917.727,99.914778,-0.7227,0.0004,0.0001
1757318917.927,99.916456,-0.7046,0.0004,0.0001
1757318918.127,99.918164,-0.6853,0.0004,0.0001
1757318918.327,99.919658,-0.6683,0.0004,0.0001
1757318918.527,99.921417,-0.6488,0.0004,0.0001
1757318918.727,99.923032,-0.6304,0.0004,0.0001
1757318918.927,99.924482,-0.6141,0.0004,0.0001
1757318919.127,99.926277,-0.5933,0.0004,0.0001
1757318919.327,99.927816,-0.5785,0.0004,0.0001
1757318919.527,99.929165,-0.5625,0.0004,0.0001
1757318919.727,99.930940,-0.5425,0.0004,0.0001
1757318919.927,99.932404,-0.5250,0.0004,0.0001
1757318920.127,99.933888,-0.5078,0.0004,0.0001
1757318920.327,99.935515,-0.4883,0.0004,0.0001
1757318920.527,99.936950,-0.4709,0.0004,0.0001
1757318920.727,99.938524,-0.4519,0.0004,0.0001
