t_sec,intensity,x,y,yaw
1757318920.927,99.940054,-0.4332,0.0004,0.0001
1757318921.127,99.941397,-0.4192,0.0004,0.0001
1757318921.327,99.942989,-0.3997,0.0004,0.0001
1757318921.527,99.944417,-0.3813,0.0004,0.0001
1757318921.727,99.945663,-0.3650,0.0004,0.0001
1757318921.927,99.947165,-0.3457,0.0004,0.0001
1757318922.127,99.948505,-0.3276,0.0004,0.0001
1757318922.327,99.949664,-0.3120,0.0004,0.0001
1757318922.527,99.951149,-0.2912,0.0004,0.0001
1757318922.727,99.952391,-0.2764,0.0004,0.0001
1757318922.927,99.953635,-0.2587,0.0004,0.0001
1757318923.127,99.954911,-0.2392,0.0004,0.0001
1757318923.327,99.956009,-0.2218,0.0004,0.0001
1757318923.527,99.957194,-0.2028,0.0004,0.0001
1757318923.727,99.958288,-0.1842,0.0005,0.0001
1757318923.927,99.959225,-0.1676,0.0005,0.0001
1757318924.127,99.960234,-0.1490,0.0005,0.0001
1757318924.327,99.961166,-0.1334,0.0005,0.0001
1757318924.527,99.961921,-0.1171,0.0005,0.0001
1757318924.727,99.962794,-0.0978,0.0005,0.0001
1757318924.927,99.963513,-0.0794,0.0005,0.0001
1757318925.127,99.964121,-0.0631,0.0005,0.0001
1757318925.327,99.964753,-0.0425,0.0005,0.0001
1757318925.527,99.965227,-0.0248,0.0005,0.0001
1757318925.727,99.965617,-0.0074,0.0005,0.0001
1757318925.927,99.965952,0.0121,0.0005,0.0002
1757318926.127,99.966162,0.0264,0.0005,0.0002
1757318926.327,99.966293,0.0436,0.0005,0.0001
1757318926.527,99.966332,0.0631,0.0005,0.0002
1757318926.727,99.966284,0.0801,0.0005,0.0002
1757318926.927,99.966124,0.0994,0.0005,0.0002
1757318927.127,99.965875,0.1180,0.0005,0.0002
1757318927.327,99.965572,0.1346,0.0005,0.0002
1757318927.527,99.965125,0.1540,0.0005,0.0002
1757318927.727,99.964626,0.1690,0.0005,0.0002
1757318927.927,99.964119,0.1851,0.0005,0.0002
1757318928.127,99.963397,0.2044,0.0005,0.0002
1757318928.327,99.962669,0.2227,0.0005,0.0002
1757318928.527,99.961886,0.2402,0.0005,0.0002
1757318928.727,99.960957,0.2597,0.0005,0.0002
1757318928.927,99.960065,0.2773,0.0005,0.0002
1757318929.127,99.959028,0.2962,0.0005,0.0002
1757318929.327,99.957952,0.3150,0.0005,0.0002
1757318929.527,99.956960,0.3290,0.0005,0.0002
1757318929.727,99.955811,0.3469,0.0005,0.0002
1757318929.927,99.954585,0.3660,0.0005,0.0002
1757318930.127,99.953497,0.3827,0.0005,0.0002
1757318930.327,99.952145,0.4020,0.0005,0.0002
1757318930.527,99.950854,0.4204,0.0005,0.0002
1757318930.727,99.949671,0.4367,0.0005,0.0002
1757318930.927,99.948145,0.4575,0.0005,0.0002
1757318931.127,99.946820,0.4723,0.0005,0.0002
1757318931.327,99.945433,0.4900,0.0006,0.0002
1757318931.527,99.943934,0.5095,0.0006,0.0002
1757318931.727,99.942582,0.5269,0.0006,0.0002
1757318931.927,99.941187,0.5441,0.0006,0.0002
1757318932.127,99.939620,0.5636,0.0006,0.0002
1757318932.327,99.938267,0.5802,0.0006,0.0002
1757318932.527,99.936722,0.5988,0.0006,0.0002
1757318932.727,99.935154,0.6146,0.0006,0.0002
1757318932.927,99.933753,0.6316,0.0006,0.0002
1757318933.127,99.932061,0.6511,0.0006,0.0002
1757318933.327,99.930508,0.6695,0.0006,0.0002
1757318933.527,99.929063,0.6858,0.0006,0.0002
1757318933.727,99.927307,0.7066,0.0006,0.0002
1757318933.927,99.925773,0.7243,0.0006,0.0002
1757318934.127,99.924405,0.7399,0.0006,0.0002
1757318934.327,99.922578,0.7606,0.0006,0.0002
1757318934.527,99.921073,0.7749,0.0006,0.0002
1757318934.727,99.919499,0.7921,0.0006,0.0002
1757318934.927,99.917778,0.8116,0.0006,0.0002
1757318935.127,99.916244,0.8290,0.0006,0.0002
1757318935.327,99.914516,0.8479,0.0006,0.0002
1757318935.527,99.912829,0.8667,0.0006,0.0002
1757318935.727,99.911329,0.8834,0.0006,0.0002
1757318935.927,99.909549,0.9029,0.0006,0.0002
1757318936.127,99.907903,0.9181,0.0006,0.0002
1757318936.327,99.906444,0.9344,0.0006,0.0002
1757318936.527,99.904623,0.9537,0.0006,0.0002
1757318936.727,99.902969,0.9719,0.0006,0.0002
1757318936.927,99.901344,0.9895,0.0006,0.0002
1757318937.127,99.389577,1.0092,0.0006,0.0002
1757318937.327,97.801679,1.0269,0.0006,0.0002
1757318937.527,96.278234,1.0442,0.0006,0.0002
1757318937.727,94.639466,1.0605,0.0006,0.0002
1757318937.927,93.270159,1.0775,0.0006,0.0002
1757318938.127,91.781776,1.0956,0.0006,0.0002
1757318938.327,90.300278,1.1149,0.0007,0.0002
1757318938.527,89.055467,1.1317,0.0007,0.0002
1757318938.727,87.616410,1.1511,0.0007,0.0002
1757318938.927,86.314094,1.1695,0.0007,0.0002
1757318939.127,85.182334,1.1858,0.0007,0.0002
1757318939.327,83.787415,1.2065,0.0007,0.0002
1757318939.527,82.527718,1.2227,0.0007,0.0002
1757318939.727,81.302399,1.2420,0.0007,0.0002
1757318939.927,80.112172,1.2613,0.0007,0.0002
1757318940.127,78.954626,1.2806,0.0007,0.0002
1757318940.327,77.829165,1.3000,0.0007,0.0002
1757318940.527,76.733645,1.3193,0.0007,0.0002
1757318940.727,75.667531,1.3386,0.0007,0.0002
1757318940.927,74.630043,1.3579,0.0007,0.0002
1757318941.127,73.619250,1.3740,0.0007,0.0002
1757318941.327,72.634368,1.3934,0.0007,0.0002
1757318941.527,71.681100,1.4127,0.0007,0.0002
1757318941.727,70.859989,1.4299,0.0007,0.0002
1757318941.927,69.947762,1.4488,0.0007,0.0002
1757318942.127,69.102444,1.4673,0.0007,0.0002
1757318942.327,68.354601,1.4839,0.0007,0.0002
1757318942.527,67.494221,1.5032,0.0007,0.0002
1757318942.727,66.711179,1.5186,0.0007,0.0002
1757318942.927,66.045313,1.5347,0.0007,0.0002
1757318943.127,65.221193,1.5541,0.0007,0.0002
1757318943.327,64.497958,1.5723,0.0007,0.0002
1757318943.527,63.788221,1.5900,0.0007,0.0002
1757318943.727,63.039426,1.6095,0.0007,0.0002
1757318943.927,62.373711,1.6273,0.0007,0.0002
1757318944.127,61.726484,1.6446,0.0007,0.0002
1757318944.327,61.033095,1.6638,0.0007,0.0002
1757318944.527,60.442444,1.6777,0.0008,0.0002
1757318944.727,59.799000,1.6956,0.0008,0.0002
1757318944.927,59.148208,1.7149,0.0008,0.0002
1757318945.127,58.591056,1.7319,0.0008,0.0002
1757318945.327,57.945508,1.7513,0.0008,0.0002
1757318945.527,57.361021,1.7697,0.0008,0.0002
1757318945.727,56.844477,1.7860,0.0008,0.0002
1757318945.927,56.205436,1.8067,0.0008,0.0002
1757318946.127,55.622172,1.8228,0.0008,0.0002
1757318946.327,55.049875,1.8422,0.0008,0.0002
1757318946.527,54.489446,1.8615,0.0008,0.0002
1757318946.727,53.939916,1.8808,0.0008,0.0002
1757318946.927,53.401138,1.9001,0.0008,0.0002
1757318947.127,52.872783,1.9195,0.0008,0.0002
1757318947.327,52.353886,1.9388,0.0008,0.0002
1757318947.527,51.832402,1.9587,0.0008,0.0002
1757318947.727,51.375608,1.9735,0.0008,0.0002
1757318947.927,50.914768,1.9912,0.0008,0.0002
1757318948.127,50.435317,2.0107,0.0008,0.0002
1757318948.327,50.018815,2.0281,0.0008,0.0002
1757318948.527,49.575069,2.0462,0.0008,0.0002
1757318948.727,49.126822,2.0653,0.0008,0.0002
1757318948.927,48.742489,2.0820,0.0008,0.0002
1757318949.127,48.313480,2.1006,0.0008,0.0002
1757318949.327,47.895149,2.1192,0.0008,0.0002
1757318949.527,47.542487,2.1326,0.0008,0.0002
1757318949.727,47.087929,2.1528,0.0008,0.0002
1757318949.927,46.699573,2.1713,0.0008,0.0002
1757318950.127,46.341055,2.1875,0.0008,0.0002
1757318950.327,45.927702,2.2081,0.0008,0.0002
1757318950.527,45.573418,2.2257,0.0009,0.0002
1757318950.727,45.221921,2.2430,0.0009,0.0002
1757318950.927,44.834151,2.2627,0.0009,0.0002
1757318951.127,44.507916,2.2768,0.0009,0.0002
1757318951.327,44.149951,2.2949,0.0009,0.0002
1757318951.527,43.792575,2.3142,0.0009,0.0002
1757318951.727,43.481668,2.3312,0.0009,0.0002
1757318951.927,43.119675,2.3507,0.0009,0.0002
1757318952.127,42.790698,2.3692,0.0009,0.0002
1757318952.327,42.498081,2.3855,0.0009,0.0002
1757318952.527,42.138038,2.4062,0.0009,0.0002
1757318952.727,41.833997,2.4211,0.0009,0.0002
1757318952.927,41.569458,2.4370,0.0009,0.0002
1757318953.127,41.223677,2.4570,0.0009,0.0002
1757318953.327,40.941306,2.4746,0.0009,0.0002
1757318953.527,40.650296,2.4921,0.0009,0.0002
1757318953.727,40.340237,2.5116,0.0009,0.0002
1757318953.927,40.068308,2.5290,0.0009,0.0002
1757318954.127,39.771108,2.5479,0.0009,0.0002
1757318954.327,39.483127,2.5667,0.0009,0.0002
1757318954.527,39.231387,2.5807,0.0009,0.0002
1757318954.727,38.934302,2.6002,0.0009,0.0002
1757318954.927,38.667026,2.6186,0.0009,0.0002
1757318955.127,38.433538,2.6349,0.0009,0.0002
1757318955.327,38.151157,2.6542,0.0009,0.0002
1757318955.527,37.898300,2.6723,0.0009,0.0002
1757318955.727,37.678110,2.6879,0.0009,0.0002
1757318955.927,37.393375,2.7086,0.0009,0.0002
1757318956.127,37.153029,2.7235,0.0010,0.0002
1757318956.327,36.909444,2.7412,0.0010,0.0002
1757318956.527,36.654590,2.7607,0.0010,0.0002
1757318956.727,36.431040,2.7781,0.0010,0.0002
1757318956.927,36.182419,2.7970,0.0010,0.0002
1757318957.127,35.945992,2.8158,0.0010,0.0002
1757318957.327,35.737865,2.8325,0.0010,0.0002
1757318957.527,35.505252,2.8511,0.0010,0.0002
1757318957.727,35.279112,2.8666,0.0010,0.0002
1757318957.927,35.085886,2.8829,0.0010,0.0002
1757318958.127,34.847021,2.9023,0.0010,0.0002
1757318958.327,34.632139,2.9207,0.0010,0.0002
1757318958.527,34.433699,2.9370,0.0010,0.0002
1757318958.727,34.202920,2.9576,0.0010,0.0002
1757318958.927,34.002470,2.9753,0.0010,0.0002
1757318959.127,33.805338,2.9926,0.0010,0.0002
1757318959.327,33.586671,3.0123,0.0010,0.0002
1757318959.527,33.400766,3.0266,0.0010,0.0002
1757318959.727,33.207912,3.0438,0.0010,0.0002
1757318959.927,33.000785,3.0633,0.0010,0.0002
1757318960.127,32.822788,3.0803,0.0010,0.0002
1757318960.327,32.614938,3.0998,0.0010,0.0002
1757318960.527,32.423266,3.1184,0.0010,0.0002
1757318960.727,32.253286,3.1351,0.0010,0.0002
1757318960.927,32.056162,3.1544,0.0010,0.0002
1757318961.127,31.875018,3.1696,0.0010,0.0002
1757318961.327,31.720276,3.1855,0.0010,0.0002
1757318961.527,31.515862,3.2058,0.0011,0.0002
1757318961.727,31.343167,3.2238,0.0011,0.0002
1757318961.927,31.170894,3.2415,0.0011,0.0002
1757318962.127,30.987154,3.2610,0.0011,0.0002
1757318962.327,30.825534,3.2784,0.0011,0.0002
1757318962.527,30.648555,3.2974,0.0011,0.0002
1757318962.727,30.476324,3.3162,0.0011,0.0002
1757318962.927,30.325254,3.3301,0.0011,0.0002
1757318963.127,30.145811,3.3496,0.0011,0.0002
1757318963.327,29.984534,3.3681,0.0011,0.0002
1757318963.527,29.843909,3.3843,0.0011,0.0002
1757318963.727,29.672730,3.4037,0.0011,0.0002
1757318963.927,29.518681,3.4217,0.0011,0.0002
1757318964.127,29.381678,3.4377,0.0011,0.0002
1757318964.327,29.207125,3.4584,0.0011,0.0002
1757318964.527,29.060223,3.4733,0.0011,0.0002
1757318964.727,28.910583,3.4910,0.0011,0.0002
1757318964.927,28.753101,3.5105,0.0011,0.0002
1757318965.127,28.614581,3.5279,0.0011,0.0002
1757318965.327,28.460576,3.5468,0.0011,0.0002
1757318965.527,28.312610,3.5656,0.0011,0.0002
1757318965.727,28.182669,3.5823,0.0011,0.0002
1757318965.927,28.037385,3.6009,0.0011,0.0002
1757318966.127,27.895507,3.6164,0.0011,0.0002
1757318966.327,27.773974,3.6327,0.0011,0.0002
1757318966.527,27.623641,3.6520,0.0011,0.0002
1757318966.727,27.487820,3.6705,0.0012,0.0002
1757318966.927,27.362489,3.6868,0.0012,0.0002
1757318967.127,27.215691,3.7073,0.0012,0.0002
1757318967.327,27.088030,3.7251,0.0012,0.0002
1757318967.527,26.962426,3.7424,0.0012,0.0002
1757318967.727,26.824477,3.7589,0.0012,0.0002
1757318967.927,26.704626,3.7762,0.0012,0.0002
1757318968.127,26.580867,3.7934,0.0012,0.0002
1757318968.327,26.447426,3.8129,0.0012,0.0002
1757318968.527,26.331826,3.8301,0.0012,0.0002
1757318968.727,26.198166,3.8494,0.0012,0.0002
1757318968.927,26.072578,3.8682,0.0012,0.0002
1757318969.127,25.962085,3.8849,0.0012,0.0002
1757318969.327,25.833913,3.9042,0.0012,0.0002
1757318969.527,25.717390,3.9192,0.0012,0.0002
1757318969.727,25.614911,3.9353,0.0012,0.0002
1757318969.927,25.481252,3.9555,0.0012,0.0002
1757318970.127,25.367704,3.9736,0.0012,0.0002
1757318970.327,25.255687,3.9912,0.0012,0.0002
1757318970.527,25.134404,4.0107,0.0012,0.0002
1757318970.727,25.027482,4.0280,0.0012,0.0002
1757318970.927,24.910509,4.0470,0.0012,0.0002
1757318971.127,24.796161,4.0627,0.0012,0.0002
1757318971.327,24.695609,4.0797,0.0012,0.0002
1757318971.527,24.584318,4.0978,0.0012,0.0002
1757318971.727,24.473828,4.1168,0.0013,0.0002
1757318971.927,24.379296,4.1331,0.0013,0.0002
1757318972.127,24.264668,4.1524,0.0013,0.0002
1757318972.327,24.158834,4.1708,0.0013,0.0002
1757318972.527,24.065100,4.1871,0.0013,0.0002
1757318972.727,23.947863,4.2046,0.0013,0.0002
1757318972.927,23.848125,4.2227,0.0013,0.0002
1757318973.127,23.747031,4.2404,0.0013,0.0002
1757318973.327,23.640319,4.2599,0.0013,0.0002
1757318973.527,23.546249,4.2773,0.0013,0.0002
1757318973.727,23.441646,4.2963,0.0013,0.0002
1757318973.927,23.340804,4.3151,0.0013,0.0002
1757318974.127,23.252107,4.3317,0.0013,0.0002
1757318974.327,23.153495,4.3503,0.0013,0.0002
1757318974.527,23.054448,4.3661,0.0013,0.0002
1757318974.727,22.969232,4.3827,0.0013,0.0002
1757318974.927,22.865998,4.4022,0.0013,0.0002
1757318975.127,22.772472,4.4206,0.0013,0.0002
1757318975.327,22.686614,4.4369,0.0013,0.0002
1757318975.527,22.583992,4.4577,0.0013,0.0002
1757318975.727,22.495661,4.4754,0.0013,0.0002
1757318975.927,22.409001,4.4927,0.0013,0.0002
1757318976.127,22.312753,4.5092,0.0013,0.0002
1757318976.327,22.229881,4.5266,0.0014,0.0002
1757318976.527,22.144045,4.5437,0.0014,0.0002
1757318976.727,22.050986,4.5633,0.0014,0.0002
1757318976.927,21.971949,4.5801,0.0014,0.0002
1757318977.127,21.878738,4.5994,0.0014,0.0002
1757318977.327,21.790743,4.6182,0.0014,0.0002
1757318977.527,21.713217,4.6348,0.0014,0.0002
1757318977.727,21.624297,4.6508,0.0014,0.0003
1757318977.927,21.541887,4.6690,0.0014,0.0002
1757318978.127,21.468860,4.6853,0.0014,0.0003
1757318978.327,21.374750,4.7055,0.0014,0.0002
1757318978.527,21.294945,4.7236,0.0014,0.0003
1757318978.727,21.216233,4.7409,0.0014,0.0002
1757318978.927,21.129082,4.7608,0.0014,0.0003
1757318979.127,21.053206,4.7782,0.0014,0.0003
1757318979.327,20.970323,4.7971,0.0014,0.0003
1757318979.527,20.888958,4.8129,0.0014,0.0003
1757318979.727,20.817283,4.8299,0.0014,0.0003
1757318979.927,20.738143,4.8480,0.0014,0.0003
1757318980.127,20.660667,4.8666,0.0014,0.0003
1757318980.327,20.592995,4.8829,0.0014,0.0003
1757318980.527,20.510365,4.9024,0.0014,0.0003
1757318980.727,20.434419,4.9208,0.0014,0.0003
1757318980.927,20.367436,4.9371,0.0015,0.0003
1757318981.127,20.282616,4.9546,0.0015,0.0003
1757318981.327,20.210810,4.9727,0.0015,0.0003
1757318981.527,20.138048,4.9904,0.0015,0.0003
1757318981.727,20.061017,5.0099,0.0015,0.0003
1757318981.927,19.993043,5.0273,0.0015,0.0003
1757318982.127,19.917452,5.0462,0.0015,0.0003
1757318982.327,19.844391,5.0650,0.0015,0.0003
1757318982.527,19.780053,5.0817,0.0015,0.0003
1757318982.727,19.708187,5.1003,0.0015,0.0003
1757318982.927,19.636214,5.1160,0.0015,0.0003
1757318983.127,19.574214,5.1327,0.0015,0.0003
1757318983.327,19.499031,5.1522,0.0015,0.0003
1757318983.527,19.430817,5.1706,0.0015,0.0003
1757318983.727,19.368137,5.1869,0.0015,0.0003
1757318983.927,19.293447,5.2076,0.0015,0.0003
1757318984.127,19.228762,5.2254,0.0015,0.0003
1757318984.327,19.165375,5.2427,0.0015,0.0003
1757318984.527,19.095029,5.2592,0.0015,0.0003
1757318984.727,19.033510,5.2765,0.0015,0.0003
1757318984.927,18.970768,5.2937,0.0015,0.0003
1757318985.127,18.902245,5.3132,0.0015,0.0003
1757318985.327,18.843949,5.3300,0.0016,0.0003
1757318985.527,18.774635,5.3496,0.0016,0.0003
1757318985.727,18.709620,5.3683,0.0016,0.0003
1757318985.927,18.652285,5.3850,0.0016,0.0003
1757318986.127,18.586554,5.4009,0.0016,0.0003
1757318986.327,18.525469,5.4192,0.0016,0.0003
1757318986.527,18.471281,5.4354,0.0016,0.0003
1757318986.727,18.401496,5.4557,0.0016,0.0003
1757318986.927,18.342133,5.4737,0.0016,0.0003
1757318987.127,18.283644,5.4911,0.0016,0.0003
1757318987.327,18.219028,5.5108,0.0016,0.0003
1757318987.527,18.162455,5.5281,0.0016,0.0003
1757318987.727,18.100939,5.5471,0.0016,0.0003
1757318987.927,18.040114,5.5629,0.0016,0.0003
1757318988.127,17.986486,5.5799,0.0016,0.0003
1757318988.327,17.927320,5.5979,0.0016,0.0003
1757318988.527,17.869224,5.6165,0.0016,0.0003
1757318988.727,17.818438,5.6328,0.0016,0.0003
1757318988.927,17.756482,5.6523,0.0016,0.0003
1757318989.127,17.699373,5.6708,0.0016,0.0003
1757318989.327,17.649059,5.6871,0.0016,0.0003
1757318989.527,17.585175,5.7046,0.0017,0.0003
1757318989.727,17.531028,5.7227,0.0017,0.0003
1757318989.927,17.483507,5.7386,0.0017,0.0003
1757318990.127,17.441516,5.7527,0.0017,0.0003
1757318990.327,17.421685,5.7604,0.0017,0.0003
